DEBUG: General     , 1642622254793> LoggerManager.init                  > Initializing...
LOG  : Mod         , 1642622258630> mod "manageContainers" overrides .vscode/settings.json
LOG  : Mod         , 1642622258630> mod "manageContainers" overrides media/lua/shared/translate/af/contextmenu_af.txt
LOG  : Mod         , 1642622258630> mod "manageContainers" overrides media/lua/shared/translate/ar/contextmenu_ar.txt
LOG  : Mod         , 1642622258630> mod "manageContainers" overrides media/lua/shared/translate/ar/ui_ar.txt
LOG  : Mod         , 1642622258630> mod "manageContainers" overrides media/lua/shared/translate/ca/contextmenu_ca.txt
LOG  : Mod         , 1642622258631> mod "manageContainers" overrides media/lua/shared/translate/ca/ui_ca.txt
LOG  : Mod         , 1642622258631> mod "manageContainers" overrides media/lua/shared/translate/ch/contextmenu_ch.txt
LOG  : Mod         , 1642622258631> mod "manageContainers" overrides media/lua/shared/translate/ch/ui_ch.txt
LOG  : Mod         , 1642622258632> mod "manageContainers" overrides media/lua/shared/translate/cn/contextmenu_cn.txt
LOG  : Mod         , 1642622258632> mod "manageContainers" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1642622258632> mod "manageContainers" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642622258632> mod "manageContainers" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642622258633> mod "manageContainers" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642622258633> mod "manageContainers" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1642622258633> mod "manageContainers" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1642622258634> mod "manageContainers" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1642622258634> mod "manageContainers" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1642622258634> mod "manageContainers" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1642622258634> mod "manageContainers" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt
LOG  : Mod         , 1642622258634> mod "manageContainers" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1642622258634> mod "manageContainers" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642622258635> mod "manageContainers" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642622258635> mod "manageContainers" overrides readme.md
LOG  : Mod         , 1642622258635> loading CraftHelper41
LOG  : Mod         , 1642622258636> loading cheatmenu
LOG  : Mod         , 1642622258637> mod "cheatmenu" overrides logo.png
LOG  : Mod         , 1642622258638> loading betterLockpicking
LOG  : Mod         , 1642622258642> mod "betterLockpicking" overrides media/lua/shared/translate/cn/itemname_cn.txt
LOG  : Mod         , 1642622258642> mod "betterLockpicking" overrides media/lua/shared/translate/cn/recipes_cn.txt
LOG  : Mod         , 1642622258642> mod "betterLockpicking" overrides media/lua/shared/translate/cn/tooltip_cn.txt
LOG  : Mod         , 1642622258642> mod "betterLockpicking" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1642622258643> mod "betterLockpicking" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1642622258643> mod "betterLockpicking" overrides media/lua/shared/translate/de/recipes_de.txt
LOG  : Mod         , 1642622258643> mod "betterLockpicking" overrides media/lua/shared/translate/de/tooltip_de.txt
LOG  : Mod         , 1642622258644> mod "betterLockpicking" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1642622258644> mod "betterLockpicking" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642622258645> mod "betterLockpicking" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1642622258645> mod "betterLockpicking" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1642622258645> mod "betterLockpicking" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642622258645> mod "betterLockpicking" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642622258646> mod "betterLockpicking" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1642622258646> mod "betterLockpicking" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1642622258646> mod "betterLockpicking" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1642622258647> mod "betterLockpicking" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1642622258647> mod "betterLockpicking" overrides media/lua/shared/translate/fr/itemname_fr.txt
LOG  : Mod         , 1642622258647> mod "betterLockpicking" overrides media/lua/shared/translate/fr/recipes_fr.txt
LOG  : Mod         , 1642622258648> mod "betterLockpicking" overrides media/lua/shared/translate/fr/tooltip_fr.txt
LOG  : Mod         , 1642622258648> mod "betterLockpicking" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1642622258649> mod "betterLockpicking" overrides media/lua/shared/translate/pl/itemname_pl.txt
LOG  : Mod         , 1642622258649> mod "betterLockpicking" overrides media/lua/shared/translate/pl/recipes_pl.txt
LOG  : Mod         , 1642622258650> mod "betterLockpicking" overrides media/lua/shared/translate/pl/tooltip_pl.txt
LOG  : Mod         , 1642622258650> mod "betterLockpicking" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1642622258650> mod "betterLockpicking" overrides media/lua/shared/translate/pt/itemname_pt.txt
LOG  : Mod         , 1642622258651> mod "betterLockpicking" overrides media/lua/shared/translate/pt/recipes_pt.txt
LOG  : Mod         , 1642622258651> mod "betterLockpicking" overrides media/lua/shared/translate/pt/tooltip_pt.txt
LOG  : Mod         , 1642622258651> mod "betterLockpicking" overrides media/lua/shared/translate/pt/ui_pt.txt
LOG  : Mod         , 1642622258651> mod "betterLockpicking" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1642622258652> mod "betterLockpicking" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1642622258652> mod "betterLockpicking" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1642622258652> mod "betterLockpicking" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642622258652> mod "betterLockpicking" overrides media/lua/shared/translate/tr/itemname_tr.txt
LOG  : Mod         , 1642622258653> mod "betterLockpicking" overrides media/lua/shared/translate/tr/recipes_tr.txt
LOG  : Mod         , 1642622258653> mod "betterLockpicking" overrides media/lua/shared/translate/tr/tooltip_tr.txt
LOG  : Mod         , 1642622258653> mod "betterLockpicking" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : General     , 1642622258695> AngelCodeFont failed to load page 0 texture Y:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1642622258696> AngelCodeFont failed to load page 0 texture Y:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1642622258699> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1642622258700> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1642622258700> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1642622258700> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1642622258701> AngelCodeFont failed to load page 0 texture Y:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1642622258709> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1642622258747> translator: language is EN
LOG  : General     , 1642622258905> texturepack: loading UI
LOG  : General     , 1642622258956> texturepack: loading UI2
LOG  : General     , 1642622259163> texturepack: loading IconsMoveables
LOG  : General     , 1642622259164> texturepack: loading RadioIcons
LOG  : General     , 1642622259166> texturepack: loading ApComUI
LOG  : General     , 1642622259167> texturepack: loading Mechanics
LOG  : General     , 1642622259181> texturepack: loading WeatherFx
LOG  : General     , 1642622260315> adding unknown item param "ataProtection" = "TireFrontLeft;TireFrontRight;TireRearLeft;TireRearRight"
WARN : Recipe      , 1642622260358> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base
WARN : Recipe      , 1642622260361> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Animations" in recipe "Picklock"
WARN : Recipe      , 1642622260362> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Animations" in recipe "Picklock"
WARN : Recipe      , 1642622260362> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Animations" in recipe "CrowbarAction"
WARN : Recipe      , 1642622260362> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Animations" in recipe "CrowbarAction"
WARN : Recipe      , 1642622260362> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Animations" in recipe "CrowbarGarageAction"
WARN : Recipe      , 1642622260362> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Animations" in recipe "CrowbarGarageAction"
WARN : Sound       , 1642622260365> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage"
WARN : Sound       , 1642622260366> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo"
WARN : Sound       , 1642622260367> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32"
WARN : Sound       , 1642622260367> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33"
WARN : Sound       , 1642622260367> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34"
WARN : Sound       , 1642622260367> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35"
WARN : Sound       , 1642622260367> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36"
WARN : Sound       , 1642622260368> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling"
WARN : Sound       , 1642622260368> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock"
WARN : Sound       , 1642622260369> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime"
WARN : Sound       , 1642622260369> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime"
WARN : Sound       , 1642622260369> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing"
WARN : Sound       , 1642622260369> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay"
WARN : Sound       , 1642622260370> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving"
WARN : Sound       , 1642622260370> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone"
WARN : Sound       , 1642622260370> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise"
WARN : Sound       , 1642622260371> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope"
WARN : Sound       , 1642622260371> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working"
WARN : Sound       , 1642622260371> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset"
WARN : Sound       , 1642622260371> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning"
WARN : Sound       , 1642622260372> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround"
WARN : Sound       , 1642622260372> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting"
WARN : Sound       , 1642622260372> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun"
WARN : Sound       , 1642622260373> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest"
WARN : Sound       , 1642622260373> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn"
WARN : Sound       , 1642622260373> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm"
WARN : Sound       , 1642622260374> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady"
WARN : Sound       , 1642622260374> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore"
WARN : Sound       , 1642622260374> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded"
WARN : Sound       , 1642622260375> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan"
WARN : Sound       , 1642622260375> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp"
WARN : Sound       , 1642622260375> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm"
WARN : Sound       , 1642622260375> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp"
WARN : Sound       , 1642622260375> GameSounds.initClipEvents> No such FMOD event "NewMusic/TheyreClose" for GameSound "NewMusic_TheyreClose"
WARN : Sound       , 1642622260376> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThinkingOfThePast" for GameSound "NewMusic_ThinkingOfThePast"
WARN : Sound       , 1642622260376> GameSounds.initClipEvents> No such FMOD event "NewMusic/TouchAndGo" for GameSound "NewMusic_TouchAndGo"
WARN : Sound       , 1642622260376> GameSounds.initClipEvents> No such FMOD event "NewMusic/Tread_Carefully" for GameSound "NewMusic_Tread_Carefully"
WARN : Sound       , 1642622260376> GameSounds.initClipEvents> No such FMOD event "NewMusic/Everythings_Gone" for GameSound "NewMusic_Everythings_Gone"
WARN : Sound       , 1642622260376> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/BrassAmbient" for GameSound "AmbientMusic_BrassAmbient"
WARN : Sound       , 1642622260377> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/CreepyAmbient" for GameSound "AmbientMusic_CreepyAmbient"
WARN : Sound       , 1642622260377> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/IntenseAmbient" for GameSound "AmbientMusic_IntenseAmbient"
WARN : Sound       , 1642622260377> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/PercussiveAmbient" for GameSound "AmbientMusic_PercussiveAmbient"
WARN : Sound       , 1642622260377> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/RhythmicAmbient" for GameSound "AmbientMusic_RhythmicAmbient"
WARN : Sound       , 1642622260377> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/VoiceAmbient" for GameSound "AmbientMusic_VoiceAmbient"
WARN : Sound       , 1642622260378> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/ZombieAmbient" for GameSound "AmbientMusic_ZombieAmbient"
WARN : Sound       , 1642622260378> GameSounds.initClipEvents> No such FMOD event "NewMusic/Alone" for GameSound "NewMusic_Alone"
